Pris;Kommune;Dato
16673;Region Hovedstaden;2004-01-01
16858;Region Hovedstaden;2004-02-01
17015;Region Hovedstaden;2004-03-01
17190;Region Hovedstaden;2004-04-01
17582;Region Hovedstaden;2004-05-01
17807;Region Hovedstaden;2004-06-01
18055;Region Hovedstaden;2004-07-01
18296;Region Hovedstaden;2004-08-01
18477;Region Hovedstaden;2004-09-01
18838;Region Hovedstaden;2004-10-01
19141;Region Hovedstaden;2004-11-01
19235;Region Hovedstaden;2004-12-01
19499;Region Hovedstaden;2005-01-01
19997;Region Hovedstaden;2005-02-01
20400;Region Hovedstaden;2005-03-01
20951;Region Hovedstaden;2005-04-01
21474;Region Hovedstaden;2005-05-01
22177;Region Hovedstaden;2005-06-01
22707;Region Hovedstaden;2005-07-01
23550;Region Hovedstaden;2005-08-01
24249;Region Hovedstaden;2005-09-01
24914;Region Hovedstaden;2005-10-01
25349;Region Hovedstaden;2005-11-01
26005;Region Hovedstaden;2005-12-01
26541;Region Hovedstaden;2006-01-01
27316;Region Hovedstaden;2006-02-01
27956;Region Hovedstaden;2006-03-01
28663;Region Hovedstaden;2006-04-01
29208;Region Hovedstaden;2006-05-01
29810;Region Hovedstaden;2006-06-01
29962;Region Hovedstaden;2006-07-01
30124;Region Hovedstaden;2006-08-01
30167;Region Hovedstaden;2006-09-01
30045;Region Hovedstaden;2006-10-01
29834;Region Hovedstaden;2006-11-01
29815;Region Hovedstaden;2006-12-01
29621;Region Hovedstaden;2007-01-01
29593;Region Hovedstaden;2007-02-01
29550;Region Hovedstaden;2007-03-01
29524;Region Hovedstaden;2007-04-01
29273;Region Hovedstaden;2007-05-01
29168;Region Hovedstaden;2007-06-01
28975;Region Hovedstaden;2007-07-01
28903;Region Hovedstaden;2007-08-01
28834;Region Hovedstaden;2007-09-01
28632;Region Hovedstaden;2007-10-01
28375;Region Hovedstaden;2007-11-01
28222;Region Hovedstaden;2007-12-01
27958;Region Hovedstaden;2008-01-01
27851;Region Hovedstaden;2008-02-01
27669;Region Hovedstaden;2008-03-01
27699;Region Hovedstaden;2008-04-01
27659;Region Hovedstaden;2008-05-01
27414;Region Hovedstaden;2008-06-01
27127;Region Hovedstaden;2008-07-01
26963;Region Hovedstaden;2008-08-01
26628;Region Hovedstaden;2008-09-01
26083;Region Hovedstaden;2008-10-01
25503;Region Hovedstaden;2008-11-01
25154;Region Hovedstaden;2008-12-01
24902;Region Hovedstaden;2009-01-01
24428;Region Hovedstaden;2009-02-01
24309;Region Hovedstaden;2009-03-01
24215;Region Hovedstaden;2009-04-01
24043;Region Hovedstaden;2009-05-01
23994;Region Hovedstaden;2009-06-01
24063;Region Hovedstaden;2009-07-01
24020;Region Hovedstaden;2009-08-01
24067;Region Hovedstaden;2009-09-01
24116;Region Hovedstaden;2009-10-01
24210;Region Hovedstaden;2009-11-01
24318;Region Hovedstaden;2009-12-01
24411;Region Hovedstaden;2010-01-01
24389;Region Hovedstaden;2010-02-01
24460;Region Hovedstaden;2010-03-01
24657;Region Hovedstaden;2010-04-01
24789;Region Hovedstaden;2010-05-01
24811;Region Hovedstaden;2010-06-01
24798;Region Hovedstaden;2010-07-01
24818;Region Hovedstaden;2010-08-01
24910;Region Hovedstaden;2010-09-01
24954;Region Hovedstaden;2010-10-01
24824;Region Hovedstaden;2010-11-01
24719;Region Hovedstaden;2010-12-01
24715;Region Hovedstaden;2011-01-01
24869;Region Hovedstaden;2011-02-01
24832;Region Hovedstaden;2011-03-01
24795;Region Hovedstaden;2011-04-01
24839;Region Hovedstaden;2011-05-01
24648;Region Hovedstaden;2011-06-01
24548;Region Hovedstaden;2011-07-01
24432;Region Hovedstaden;2011-08-01
24298;Region Hovedstaden;2011-09-01
24119;Region Hovedstaden;2011-10-01
23776;Region Hovedstaden;2011-11-01
23619;Region Hovedstaden;2011-12-01
23515;Region Hovedstaden;2012-01-01
23375;Region Hovedstaden;2012-02-01
23344;Region Hovedstaden;2012-03-01
23265;Region Hovedstaden;2012-04-01
23208;Region Hovedstaden;2012-05-01
23345;Region Hovedstaden;2012-06-01
23292;Region Hovedstaden;2012-07-01
23291;Region Hovedstaden;2012-08-01
23393;Region Hovedstaden;2012-09-01
23373;Region Hovedstaden;2012-10-01
23383;Region Hovedstaden;2012-11-01
23442;Region Hovedstaden;2012-12-01
23436;Region Hovedstaden;2013-01-01
23400;Region Hovedstaden;2013-02-01
23397;Region Hovedstaden;2013-03-01
23403;Region Hovedstaden;2013-04-01
23508;Region Hovedstaden;2013-05-01
23511;Region Hovedstaden;2013-06-01
23507;Region Hovedstaden;2013-07-01
23539;Region Hovedstaden;2013-08-01
23701;Region Hovedstaden;2013-09-01
23859;Region Hovedstaden;2013-10-01
23903;Region Hovedstaden;2013-11-01
23832;Region Hovedstaden;2013-12-01
24070;Region Hovedstaden;2014-01-01
24174;Region Hovedstaden;2014-02-01
24228;Region Hovedstaden;2014-03-01
24208;Region Hovedstaden;2014-04-01
24280;Region Hovedstaden;2014-05-01
24242;Region Hovedstaden;2014-06-01
24363;Region Hovedstaden;2014-07-01
24545;Region Hovedstaden;2014-08-01
24662;Region Hovedstaden;2014-09-01
24724;Region Hovedstaden;2014-10-01
24942;Region Hovedstaden;2014-11-01
25079;Region Hovedstaden;2014-12-01
25039;Region Hovedstaden;2015-01-01
25114;Region Hovedstaden;2015-02-01
25413;Region Hovedstaden;2015-03-01
25727;Region Hovedstaden;2015-04-01
25964;Region Hovedstaden;2015-05-01
26187;Region Hovedstaden;2015-06-01
26058;Region Hovedstaden;2015-07-01
26374;Region Hovedstaden;2015-08-01
26648;Region Hovedstaden;2015-09-01
26735;Region Hovedstaden;2015-10-01
26891;Region Hovedstaden;2015-11-01
26825;Region Hovedstaden;2015-12-01
26741;Region Hovedstaden;2016-01-01
26613;Region Hovedstaden;2016-02-01
26948;Region Hovedstaden;2016-03-01
26984;Region Hovedstaden;2016-04-01
27240;Region Hovedstaden;2016-05-01
27513;Region Hovedstaden;2016-06-01
27544;Region Hovedstaden;2016-07-01
27830;Region Hovedstaden;2016-08-01
27902;Region Hovedstaden;2016-09-01
28050;Region Hovedstaden;2016-10-01
27926;Region Hovedstaden;2016-11-01
28067;Region Hovedstaden;2016-12-01
28077;Region Hovedstaden;2017-01-01
28093;Region Hovedstaden;2017-02-01
28372;Region Hovedstaden;2017-03-01
28397;Region Hovedstaden;2017-04-01
28782;Region Hovedstaden;2017-05-01
28862;Region Hovedstaden;2017-06-01
28931;Region Hovedstaden;2017-07-01
29395;Region Hovedstaden;2017-08-01
29540;Region Hovedstaden;2017-09-01
29554;Region Hovedstaden;2017-10-01
29684;Region Hovedstaden;2017-11-01
29585;Region Hovedstaden;2017-12-01
18808;Landsdel København by;2004-01-01
19089;Landsdel København by;2004-02-01
19268;Landsdel København by;2004-03-01
19270;Landsdel København by;2004-04-01
19307;Landsdel København by;2004-05-01
19927;Landsdel København by;2004-06-01
19860;Landsdel København by;2004-07-01
20329;Landsdel København by;2004-08-01
20504;Landsdel København by;2004-09-01
21175;Landsdel København by;2004-10-01
21454;Landsdel København by;2004-11-01
21538;Landsdel København by;2004-12-01
22059;Landsdel København by;2005-01-01
22527;Landsdel København by;2005-02-01
22867;Landsdel København by;2005-03-01
23722;Landsdel København by;2005-04-01
25055;Landsdel København by;2005-05-01
26010;Landsdel København by;2005-06-01
26713;Landsdel København by;2005-07-01
27402;Landsdel København by;2005-08-01
27759;Landsdel København by;2005-09-01
28306;Landsdel København by;2005-10-01
29127;Landsdel København by;2005-11-01
30331;Landsdel København by;2005-12-01
30484;Landsdel København by;2006-01-01
31326;Landsdel København by;2006-02-01
32113;Landsdel København by;2006-03-01
32391;Landsdel København by;2006-04-01
33080;Landsdel København by;2006-05-01
33746;Landsdel København by;2006-06-01
34145;Landsdel København by;2006-07-01
34645;Landsdel København by;2006-08-01
34651;Landsdel København by;2006-09-01
34492;Landsdel København by;2006-10-01
33945;Landsdel København by;2006-11-01
33937;Landsdel København by;2006-12-01
33627;Landsdel København by;2007-01-01
33254;Landsdel København by;2007-02-01
33248;Landsdel København by;2007-03-01
33158;Landsdel København by;2007-04-01
32671;Landsdel København by;2007-05-01
32532;Landsdel København by;2007-06-01
32566;Landsdel København by;2007-07-01
32324;Landsdel København by;2007-08-01
32606;Landsdel København by;2007-09-01
32183;Landsdel København by;2007-10-01
32211;Landsdel København by;2007-11-01
32419;Landsdel København by;2007-12-01
31782;Landsdel København by;2008-01-01
31574;Landsdel København by;2008-02-01
31457;Landsdel København by;2008-03-01
31391;Landsdel København by;2008-04-01
31471;Landsdel København by;2008-05-01
31455;Landsdel København by;2008-06-01
31268;Landsdel København by;2008-07-01
31077;Landsdel København by;2008-08-01
30453;Landsdel København by;2008-09-01
29762;Landsdel København by;2008-10-01
29020;Landsdel København by;2008-11-01
28386;Landsdel København by;2008-12-01
28139;Landsdel København by;2009-01-01
27536;Landsdel København by;2009-02-01
27095;Landsdel København by;2009-03-01
26970;Landsdel København by;2009-04-01
27074;Landsdel København by;2009-05-01
27001;Landsdel København by;2009-06-01
27061;Landsdel København by;2009-07-01
27153;Landsdel København by;2009-08-01
27132;Landsdel København by;2009-09-01
26948;Landsdel København by;2009-10-01
27132;Landsdel København by;2009-11-01
27788;Landsdel København by;2009-12-01
28016;Landsdel København by;2010-01-01
28321;Landsdel København by;2010-02-01
28227;Landsdel København by;2010-03-01
28035;Landsdel København by;2010-04-01
28188;Landsdel København by;2010-05-01
28441;Landsdel København by;2010-06-01
28240;Landsdel København by;2010-07-01
28483;Landsdel København by;2010-08-01
28194;Landsdel København by;2010-09-01
28361;Landsdel København by;2010-10-01
28008;Landsdel København by;2010-11-01
28392;Landsdel København by;2010-12-01
28634;Landsdel København by;2011-01-01
29359;Landsdel København by;2011-02-01
29560;Landsdel København by;2011-03-01
29024;Landsdel København by;2011-04-01
29420;Landsdel København by;2011-05-01
29272;Landsdel København by;2011-06-01
29113;Landsdel København by;2011-07-01
29006;Landsdel København by;2011-08-01
28801;Landsdel København by;2011-09-01
28632;Landsdel København by;2011-10-01
28440;Landsdel København by;2011-11-01
28295;Landsdel København by;2011-12-01
28351;Landsdel København by;2012-01-01
28226;Landsdel København by;2012-02-01
28183;Landsdel København by;2012-03-01
28190;Landsdel København by;2012-04-01
27909;Landsdel København by;2012-05-01
27996;Landsdel København by;2012-06-01
27772;Landsdel København by;2012-07-01
27654;Landsdel København by;2012-08-01
28054;Landsdel København by;2012-09-01
28205;Landsdel København by;2012-10-01
28000;Landsdel København by;2012-11-01
28258;Landsdel København by;2012-12-01
27797;Landsdel København by;2013-01-01
27800;Landsdel København by;2013-02-01
28104;Landsdel København by;2013-03-01
28221;Landsdel København by;2013-04-01
28401;Landsdel København by;2013-05-01
28410;Landsdel København by;2013-06-01
28452;Landsdel København by;2013-07-01
28501;Landsdel København by;2013-08-01
28961;Landsdel København by;2013-09-01
29640;Landsdel København by;2013-10-01
29914;Landsdel København by;2013-11-01
29802;Landsdel København by;2013-12-01
30056;Landsdel København by;2014-01-01
30799;Landsdel København by;2014-02-01
30820;Landsdel København by;2014-03-01
31282;Landsdel København by;2014-04-01
31324;Landsdel København by;2014-05-01
30865;Landsdel København by;2014-06-01
31147;Landsdel København by;2014-07-01
31419;Landsdel København by;2014-08-01
31304;Landsdel København by;2014-09-01
31063;Landsdel København by;2014-10-01
31615;Landsdel København by;2014-11-01
32127;Landsdel København by;2014-12-01
32370;Landsdel København by;2015-01-01
32496;Landsdel København by;2015-02-01
32786;Landsdel København by;2015-03-01
32769;Landsdel København by;2015-04-01
33082;Landsdel København by;2015-05-01
33726;Landsdel København by;2015-06-01
33841;Landsdel København by;2015-07-01
34536;Landsdel København by;2015-08-01
35217;Landsdel København by;2015-09-01
35965;Landsdel København by;2015-10-01
35926;Landsdel København by;2015-11-01
35911;Landsdel København by;2015-12-01
35419;Landsdel København by;2016-01-01
34835;Landsdel København by;2016-02-01
35840;Landsdel København by;2016-03-01
35869;Landsdel København by;2016-04-01
35994;Landsdel København by;2016-05-01
37013;Landsdel København by;2016-06-01
36813;Landsdel København by;2016-07-01
37516;Landsdel København by;2016-08-01
38193;Landsdel København by;2016-09-01
38926;Landsdel København by;2016-10-01
38232;Landsdel København by;2016-11-01
38673;Landsdel København by;2016-12-01
38167;Landsdel København by;2017-01-01
38343;Landsdel København by;2017-02-01
38792;Landsdel København by;2017-03-01
38349;Landsdel København by;2017-04-01
39547;Landsdel København by;2017-05-01
39535;Landsdel København by;2017-06-01
40154;Landsdel København by;2017-07-01
41775;Landsdel København by;2017-08-01
42274;Landsdel København by;2017-09-01
41924;Landsdel København by;2017-10-01
42413;Landsdel København by;2017-11-01
41540;Landsdel København by;2017-12-01
19325;København;2004-01-01
19649;København;2004-02-01
20040;København;2004-03-01
20056;København;2004-04-01
19983;København;2004-05-01
20682;København;2004-06-01
20464;København;2004-07-01
20996;København;2004-08-01
20985;København;2004-09-01
22078;København;2004-10-01
22608;København;2004-11-01
22829;København;2004-12-01
23398;København;2005-01-01
24018;København;2005-02-01
24049;København;2005-03-01
24621;København;2005-04-01
26197;København;2005-05-01
27616;København;2005-06-01
27824;København;2005-07-01
28306;København;2005-08-01
28708;København;2005-09-01
29394;København;2005-10-01
29512;København;2005-11-01
30378;København;2005-12-01
31092;København;2006-01-01
32024;København;2006-02-01
33076;København;2006-03-01
33646;København;2006-04-01
34461;København;2006-05-01
34605;København;2006-06-01
35019;København;2006-07-01
35376;København;2006-08-01
35511;København;2006-09-01
35786;København;2006-10-01
35317;København;2006-11-01
35019;København;2006-12-01
34873;København;2007-01-01
34567;København;2007-02-01
34373;København;2007-03-01
34055;København;2007-04-01
33833;København;2007-05-01
33651;København;2007-06-01
33619;København;2007-07-01
33204;København;2007-08-01
33582;København;2007-09-01
32981;København;2007-10-01
32843;København;2007-11-01
33168;København;2007-12-01
32251;København;2008-01-01
31958;København;2008-02-01
31934;København;2008-03-01
32028;København;2008-04-01
32289;København;2008-05-01
32336;København;2008-06-01
32128;København;2008-07-01
31922;København;2008-08-01
31251;København;2008-09-01
30661;København;2008-10-01
29824;København;2008-11-01
29080;København;2008-12-01
28850;København;2009-01-01
28132;København;2009-02-01
27549;København;2009-03-01
27733;København;2009-04-01
27676;København;2009-05-01
27525;København;2009-06-01
27601;København;2009-07-01
27860;København;2009-08-01
27732;København;2009-09-01
27923;København;2009-10-01
28017;København;2009-11-01
28809;København;2009-12-01
28906;København;2010-01-01
29271;København;2010-02-01
29271;København;2010-03-01
29027;København;2010-04-01
29091;København;2010-05-01
29140;København;2010-06-01
28977;København;2010-07-01
29343;København;2010-08-01
29123;København;2010-09-01
28875;København;2010-10-01
28472;København;2010-11-01
28386;København;2010-12-01
29033;København;2011-01-01
30381;København;2011-02-01
30330;København;2011-03-01
29928;København;2011-04-01
30564;København;2011-05-01
30402;København;2011-06-01
30160;København;2011-07-01
30142;København;2011-08-01
29935;København;2011-09-01
29745;København;2011-10-01
29585;København;2011-11-01
29536;København;2011-12-01
29585;København;2012-01-01
29536;København;2012-02-01
29646;København;2012-03-01
29484;København;2012-04-01
28977;København;2012-05-01
29122;København;2012-06-01
28857;København;2012-07-01
28694;København;2012-08-01
29137;København;2012-09-01
29503;København;2012-10-01
29456;København;2012-11-01
29626;København;2012-12-01
28777;København;2013-01-01
28708;København;2013-02-01
29077;København;2013-03-01
29105;København;2013-04-01
29365;København;2013-05-01
29236;København;2013-06-01
29188;København;2013-07-01
29220;København;2013-08-01
29987;København;2013-09-01
31049;København;2013-10-01
31525;København;2013-11-01
31288;København;2013-12-01
31477;København;2014-01-01
32273;København;2014-02-01
32397;København;2014-03-01
32985;København;2014-04-01
33053;København;2014-05-01
32418;København;2014-06-01
32904;København;2014-07-01
33005;København;2014-08-01
32984;København;2014-09-01
32615;København;2014-10-01
32830;København;2014-11-01
33320;København;2014-12-01
33837;København;2015-01-01
34347;København;2015-02-01
34465;København;2015-03-01
34315;København;2015-04-01
34900;København;2015-05-01
35880;København;2015-06-01
35951;København;2015-07-01
36627;København;2015-08-01
37219;København;2015-09-01
37311;København;2015-10-01
37507;København;2015-11-01
37675;København;2015-12-01
37439;København;2016-01-01
36807;København;2016-02-01
37727;København;2016-03-01
37845;København;2016-04-01
37724;København;2016-05-01
39091;København;2016-06-01
39075;København;2016-07-01
40210;København;2016-08-01
40981;København;2016-09-01
41728;København;2016-10-01
40543;København;2016-11-01
40971;København;2016-12-01
40438;København;2017-01-01
40588;København;2017-02-01
40792;København;2017-03-01
40184;København;2017-04-01
41672;København;2017-05-01
41644;København;2017-06-01
42674;København;2017-07-01
45183;København;2017-08-01
45265;København;2017-09-01
44670;København;2017-10-01
45442;København;2017-11-01
44120;København;2017-12-01
21746;Frederiksberg;2004-01-01
22502;Frederiksberg;2004-02-01
21533;Frederiksberg;2004-03-01
21922;Frederiksberg;2004-04-01
22531;Frederiksberg;2004-05-01
23184;Frederiksberg;2004-06-01
24085;Frederiksberg;2004-07-01
24686;Frederiksberg;2004-08-01
26395;Frederiksberg;2004-09-01
26585;Frederiksberg;2004-10-01
25772;Frederiksberg;2004-11-01
25722;Frederiksberg;2004-12-01
26007;Frederiksberg;2005-01-01
26271;Frederiksberg;2005-02-01
26573;Frederiksberg;2005-03-01
27305;Frederiksberg;2005-04-01
32217;Frederiksberg;2005-05-01
32334;Frederiksberg;2005-06-01
34434;Frederiksberg;2005-07-01
34873;Frederiksberg;2005-08-01
34432;Frederiksberg;2005-09-01
34886;Frederiksberg;2005-10-01
34768;Frederiksberg;2005-11-01
35463;Frederiksberg;2005-12-01
36245;Frederiksberg;2006-01-01
35999;Frederiksberg;2006-02-01
35824;Frederiksberg;2006-03-01
35089;Frederiksberg;2006-04-01
36191;Frederiksberg;2006-05-01
41450;Frederiksberg;2006-06-01
43154;Frederiksberg;2006-07-01
44083;Frederiksberg;2006-08-01
44089;Frederiksberg;2006-09-01
42369;Frederiksberg;2006-10-01
40760;Frederiksberg;2006-11-01
42754;Frederiksberg;2006-12-01
41284;Frederiksberg;2007-01-01
40755;Frederiksberg;2007-02-01
41646;Frederiksberg;2007-03-01
41882;Frederiksberg;2007-04-01
39535;Frederiksberg;2007-05-01
39456;Frederiksberg;2007-06-01
40687;Frederiksberg;2007-07-01
41555;Frederiksberg;2007-08-01
41831;Frederiksberg;2007-09-01
42442;Frederiksberg;2007-10-01
43716;Frederiksberg;2007-11-01
43110;Frederiksberg;2007-12-01
42197;Frederiksberg;2008-01-01
42469;Frederiksberg;2008-02-01
42567;Frederiksberg;2008-03-01
42071;Frederiksberg;2008-04-01
41910;Frederiksberg;2008-05-01
41675;Frederiksberg;2008-06-01
41234;Frederiksberg;2008-07-01
41690;Frederiksberg;2008-08-01
40738;Frederiksberg;2008-09-01
39072;Frederiksberg;2008-10-01
38941;Frederiksberg;2008-11-01
38258;Frederiksberg;2008-12-01
37432;Frederiksberg;2009-01-01
37221;Frederiksberg;2009-02-01
36739;Frederiksberg;2009-03-01
34702;Frederiksberg;2009-04-01
36007;Frederiksberg;2009-05-01
36326;Frederiksberg;2009-06-01
36920;Frederiksberg;2009-07-01
36117;Frederiksberg;2009-08-01
36175;Frederiksberg;2009-09-01
36132;Frederiksberg;2009-10-01
36424;Frederiksberg;2009-11-01
36098;Frederiksberg;2009-12-01
36019;Frederiksberg;2010-01-01
37127;Frederiksberg;2010-02-01
36142;Frederiksberg;2010-03-01
36272;Frederiksberg;2010-04-01
37644;Frederiksberg;2010-05-01
39057;Frederiksberg;2010-06-01
37636;Frederiksberg;2010-07-01
37793;Frederiksberg;2010-08-01
36682;Frederiksberg;2010-09-01
39162;Frederiksberg;2010-10-01
36928;Frederiksberg;2010-11-01
42690;Frederiksberg;2010-12-01
41375;Frederiksberg;2011-01-01
40309;Frederiksberg;2011-02-01
43810;Frederiksberg;2011-03-01
40067;Frederiksberg;2011-04-01
41387;Frederiksberg;2011-05-01
40535;Frederiksberg;2011-06-01
41185;Frederiksberg;2011-07-01
40486;Frederiksberg;2011-08-01
40437;Frederiksberg;2011-09-01
40028;Frederiksberg;2011-10-01
39478;Frederiksberg;2011-11-01
38987;Frederiksberg;2011-12-01
39982;Frederiksberg;2012-01-01
39101;Frederiksberg;2012-02-01
39478;Frederiksberg;2012-03-01
39992;Frederiksberg;2012-04-01
40253;Frederiksberg;2012-05-01
39657;Frederiksberg;2012-06-01
39032;Frederiksberg;2012-07-01
39112;Frederiksberg;2012-08-01
39418;Frederiksberg;2012-09-01
39258;Frederiksberg;2012-10-01
38154;Frederiksberg;2012-11-01
38405;Frederiksberg;2012-12-01
38692;Frederiksberg;2013-01-01
39811;Frederiksberg;2013-02-01
38713;Frederiksberg;2013-03-01
38978;Frederiksberg;2013-04-01
39713;Frederiksberg;2013-05-01
38804;Frederiksberg;2013-06-01
39765;Frederiksberg;2013-07-01
39639;Frederiksberg;2013-08-01
40191;Frederiksberg;2013-09-01
41125;Frederiksberg;2013-10-01
41560;Frederiksberg;2013-11-01
41205;Frederiksberg;2013-12-01
41400;Frederiksberg;2014-01-01
42464;Frederiksberg;2014-02-01
41613;Frederiksberg;2014-03-01
41771;Frederiksberg;2014-04-01
42662;Frederiksberg;2014-05-01
42364;Frederiksberg;2014-06-01
42596;Frederiksberg;2014-07-01
44436;Frederiksberg;2014-08-01
42948;Frederiksberg;2014-09-01
42290;Frederiksberg;2014-10-01
44039;Frederiksberg;2014-11-01
46822;Frederiksberg;2014-12-01
46282;Frederiksberg;2015-01-01
43713;Frederiksberg;2015-02-01
46367;Frederiksberg;2015-03-01
45743;Frederiksberg;2015-04-01
45980;Frederiksberg;2015-05-01
45983;Frederiksberg;2015-06-01
45701;Frederiksberg;2015-07-01
45425;Frederiksberg;2015-08-01
49351;Frederiksberg;2015-09-01
53528;Frederiksberg;2015-10-01
53379;Frederiksberg;2015-11-01
50633;Frederiksberg;2015-12-01
49719;Frederiksberg;2016-01-01
49752;Frederiksberg;2016-02-01
53104;Frederiksberg;2016-03-01
53509;Frederiksberg;2016-04-01
53968;Frederiksberg;2016-05-01
53686;Frederiksberg;2016-06-01
51541;Frederiksberg;2016-07-01
50913;Frederiksberg;2016-08-01
52104;Frederiksberg;2016-09-01
54527;Frederiksberg;2016-10-01
54868;Frederiksberg;2016-11-01
56607;Frederiksberg;2016-12-01
55337;Frederiksberg;2017-01-01
55753;Frederiksberg;2017-02-01
57357;Frederiksberg;2017-03-01
58030;Frederiksberg;2017-04-01
57638;Frederiksberg;2017-05-01
57070;Frederiksberg;2017-06-01
57376;Frederiksberg;2017-07-01
61476;Frederiksberg;2017-08-01
60788;Frederiksberg;2017-09-01
61088;Frederiksberg;2017-10-01
60095;Frederiksberg;2017-11-01
59497;Frederiksberg;2017-12-01
19639;Dragør;2004-01-01
19737;Dragør;2004-02-01
19163;Dragør;2004-03-01
18440;Dragør;2004-04-01
18458;Dragør;2004-05-01
18678;Dragør;2004-06-01
18252;Dragør;2004-07-01
18845;Dragør;2004-08-01
18141;Dragør;2004-09-01
18334;Dragør;2004-10-01
18146;Dragør;2004-11-01
18290;Dragør;2004-12-01
19465;Dragør;2005-01-01
19381;Dragør;2005-02-01
20789;Dragør;2005-03-01
21768;Dragør;2005-04-01
23285;Dragør;2005-05-01
23694;Dragør;2005-06-01
24497;Dragør;2005-07-01
26761;Dragør;2005-08-01
28060;Dragør;2005-09-01
25726;Dragør;2005-10-01
29987;Dragør;2005-11-01
31065;Dragør;2005-12-01
30108;Dragør;2006-01-01
31452;Dragør;2006-02-01
32183;Dragør;2006-03-01
32484;Dragør;2006-04-01
33035;Dragør;2006-05-01
34404;Dragør;2006-06-01
34165;Dragør;2006-07-01
35697;Dragør;2006-08-01
35360;Dragør;2006-09-01
34921;Dragør;2006-10-01
33883;Dragør;2006-11-01
33083;Dragør;2006-12-01
32586;Dragør;2007-01-01
31563;Dragør;2007-02-01
31864;Dragør;2007-03-01
32366;Dragør;2007-04-01
31705;Dragør;2007-05-01
31681;Dragør;2007-06-01
31468;Dragør;2007-07-01
31173;Dragør;2007-08-01
31332;Dragør;2007-09-01
30920;Dragør;2007-10-01
30989;Dragør;2007-11-01
31063;Dragør;2007-12-01
31184;Dragør;2008-01-01
31453;Dragør;2008-02-01
30490;Dragør;2008-03-01
30328;Dragør;2008-04-01
30420;Dragør;2008-05-01
30024;Dragør;2008-06-01
30062;Dragør;2008-07-01
29924;Dragør;2008-08-01
29591;Dragør;2008-09-01
29241;Dragør;2008-10-01
28196;Dragør;2008-11-01
27749;Dragør;2008-12-01
27766;Dragør;2009-01-01
27400;Dragør;2009-02-01
26972;Dragør;2009-03-01
27209;Dragør;2009-04-01
27410;Dragør;2009-05-01
27606;Dragør;2009-06-01
27444;Dragør;2009-07-01
27065;Dragør;2009-08-01
27843;Dragør;2009-09-01
25434;Dragør;2009-10-01
26280;Dragør;2009-11-01
27109;Dragør;2009-12-01
27670;Dragør;2010-01-01
27985;Dragør;2010-02-01
27519;Dragør;2010-03-01
27305;Dragør;2010-04-01
27637;Dragør;2010-05-01
28086;Dragør;2010-06-01
28477;Dragør;2010-07-01
28028;Dragør;2010-08-01
28362;Dragør;2010-09-01
29044;Dragør;2010-10-01
29187;Dragør;2010-11-01
29394;Dragør;2010-12-01
29592;Dragør;2011-01-01
28909;Dragør;2011-02-01
27906;Dragør;2011-03-01
27819;Dragør;2011-04-01
27234;Dragør;2011-05-01
27319;Dragør;2011-06-01
27325;Dragør;2011-07-01
27056;Dragør;2011-08-01
26669;Dragør;2011-09-01
26278;Dragør;2011-10-01
26411;Dragør;2011-11-01
26121;Dragør;2011-12-01
25779;Dragør;2012-01-01
26043;Dragør;2012-02-01
25079;Dragør;2012-03-01
25232;Dragør;2012-04-01
25548;Dragør;2012-05-01
25816;Dragør;2012-06-01
25943;Dragør;2012-07-01
25689;Dragør;2012-08-01
26028;Dragør;2012-09-01
25724;Dragør;2012-10-01
25276;Dragør;2012-11-01
25789;Dragør;2012-12-01
26294;Dragør;2013-01-01
25929;Dragør;2013-02-01
26616;Dragør;2013-03-01
27284;Dragør;2013-04-01
26692;Dragør;2013-05-01
27029;Dragør;2013-06-01
26779;Dragør;2013-07-01
26901;Dragør;2013-08-01
26934;Dragør;2013-09-01
26748;Dragør;2013-10-01
26478;Dragør;2013-11-01
26610;Dragør;2013-12-01
26648;Dragør;2014-01-01
26988;Dragør;2014-02-01
27324;Dragør;2014-03-01
28029;Dragør;2014-04-01
28023;Dragør;2014-05-01
27539;Dragør;2014-06-01
27755;Dragør;2014-07-01
27821;Dragør;2014-08-01
28053;Dragør;2014-09-01
28407;Dragør;2014-10-01
30197;Dragør;2014-11-01
29781;Dragør;2014-12-01
28881;Dragør;2015-01-01
27517;Dragør;2015-02-01
27654;Dragør;2015-03-01
29041;Dragør;2015-04-01
28796;Dragør;2015-05-01
28806;Dragør;2015-06-01
28848;Dragør;2015-07-01
29226;Dragør;2015-08-01
30050;Dragør;2015-09-01
31071;Dragør;2015-10-01
30687;Dragør;2015-11-01
30798;Dragør;2015-12-01
30452;Dragør;2016-01-01
30228;Dragør;2016-02-01
30377;Dragør;2016-03-01
30202;Dragør;2016-04-01
30140;Dragør;2016-05-01
30804;Dragør;2016-06-01
30313;Dragør;2016-07-01
30521;Dragør;2016-08-01
31349;Dragør;2016-09-01
31911;Dragør;2016-10-01
32020;Dragør;2016-11-01
32097;Dragør;2016-12-01
32119;Dragør;2017-01-01
32554;Dragør;2017-02-01
32729;Dragør;2017-03-01
31921;Dragør;2017-04-01
33606;Dragør;2017-05-01
34628;Dragør;2017-06-01
33440;Dragør;2017-07-01
33136;Dragør;2017-08-01
33083;Dragør;2017-09-01
32733;Dragør;2017-10-01
32955;Dragør;2017-11-01
32719;Dragør;2017-12-01
15923;Tårnby;2004-01-01
15995;Tårnby;2004-02-01
